1,221c1,226
< 	linux-vdso.so.1 =>  (0x00007fff524de000)
< 	libKommonCore.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKommonCore.so (0x00007f89eadf2000)
< 	libKommonRoot.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKommonRoot.so (0x00007f89eabb2000)
< 	libKommonGsl.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKommonGsl.so (0x00007f89ea9af000)
< 	libKommonVtk.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKommonVtk.so (0x00007f89ea778000)
< 	libKGeoBagMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMath.so (0x00007f89ea558000)
< 	libKGeoBagMathLinearAlgebra.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMathLinearAlgebra.so (0x00007f89ea347000)
< 	libKGeoBagMathSpaceTree.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMathSpaceTree.so (0x00007f89ea13c000)
< 	libKGeoBagCore.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagCore.so (0x00007f89e9f08000)
< 	libKGeoBagShapes.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagShapes.so (0x00007f89e9c67000)
< 	libKGeoBagMesh.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMesh.so (0x00007f89e9984000)
< 	libKGeoBagAxialMesh.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagAxialMesh.so (0x00007f89e974c000)
< 	libKGeoBagDiscreteRotationalMesh.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagDiscreteRotationalMesh.so (0x00007f89e9534000)
< 	libKGeoBagAppearance.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagAppearance.so (0x00007f89e9330000)
< 	libKGeoBagMetrics.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMetrics.so (0x00007f89e9123000)
< 	libKGeoBagRandom.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagRandom.so (0x00007f89e8ef6000)
< 	libKGeoBagIntersection.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagIntersection.so (0x00007f89e8cba000)
< 	libKGeoBagDeformation.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagDeformation.so (0x00007f89e8aa3000)
< 	libKGeoBagBasicVisualization.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagBasicVisualization.so (0x00007f89e889f000)
< 	libKGeoBagVtkVisualization.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagVtkVisualization.so (0x00007f89e861e000)
< 	libKGeoBagROOTVisualization.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagROOTVisualization.so (0x00007f89e8397000)
< 	libKGeoBagBindings.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagBindings.so (0x00007f89e7f9e000)
< 	libCore.so => /usr/local/root/lib/libCore.so (0x00007f89e75e9000)
< 	libCint.so => /usr/local/root/lib/libCint.so (0x00007f89e6c67000)
< 	libRIO.so => /usr/local/root/lib/libRIO.so (0x00007f89e6759000)
< 	libNet.so => /usr/local/root/lib/libNet.so (0x00007f89e63fd000)
< 	libHist.so => /usr/local/root/lib/libHist.so (0x00007f89e5c8f000)
< 	libGraf.so => /usr/local/root/lib/libGraf.so (0x00007f89e587a000)
< 	libGraf3d.so => /usr/local/root/lib/libGraf3d.so (0x00007f89e554b000)
< 	libGpad.so => /usr/local/root/lib/libGpad.so (0x00007f89e5247000)
< 	libTree.so => /usr/local/root/lib/libTree.so (0x00007f89e4dff000)
< 	libRint.so => /usr/local/root/lib/libRint.so (0x00007f89e4bca000)
< 	libPostscript.so => /usr/local/root/lib/libPostscript.so (0x00007f89e494a000)
< 	libMatrix.so => /usr/local/root/lib/libMatrix.so (0x00007f89e44e8000)
< 	libPhysics.so => /usr/local/root/lib/libPhysics.so (0x00007f89e4245000)
< 	libMathCore.so => /usr/local/root/lib/libMathCore.so (0x00007f89e3de3000)
< 	libThread.so => /usr/local/root/lib/libThread.so (0x00007f89e3b8d000)
< 	libdl.so.2 => /lib/x86_64-linux-gnu/libdl.so.2 (0x00007f89e3967000)
< 	libKEMCore.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMCore.so (0x00007f89e3729000)
< 	libKEMHashGenerator.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMHashGenerator.so (0x00007f89e3524000)
< 	libKEMStructuredASCII.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMStructuredASCII.so (0x00007f89e32a3000)
< 	libKEMIO.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMIO.so (0x00007f89e306c000)
< 	libKEMFileManipulation.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMFileManipulation.so (0x00007f89e2dfb000)
< 	libKEMMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMMath.so (0x00007f89e2bf1000)
< 	libKFMMathUtilities.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMMathUtilities.so (0x00007f89e29a7000)
< 	libKVectorMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKVectorMath.so (0x00007f89e278e000)
< 	libKEMSurfaces.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMSurfaces.so (0x00007f89e24b7000)
< 	libKEMElectrostaticBoundaryIntegrals.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMElectrostaticBoundaryIntegrals.so (0x00007f89e225e000)
< 	libKEMElectromagnets.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMElectromagnets.so (0x00007f89e204d000)
< 	libKEMIntegratingFieldSolver.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMIntegratingFieldSolver.so (0x00007f89e1e18000)
< 	libKEMZHGenerator.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMZHGenerator.so (0x00007f89e1be8000)
< 	libKEMZHSolver.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMZHSolver.so (0x00007f89e19bb000)
< 	libKFMCore.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMCore.so (0x00007f89e1796000)
< 	libKFMMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMMath.so (0x00007f89e157c000)
< 	libKFMKernel.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMKernel.so (0x00007f89e134b000)
< 	libKFMTree.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMTree.so (0x00007f89e1147000)
< 	libKFMElectrostatics.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMElectrostatics.so (0x00007f89e0da6000)
< 	libKFMInterfaceExtraction.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMInterfaceExtraction.so (0x00007f89e0b61000)
< 	libKFMInterfaceFieldSolvers.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMInterfaceFieldSolvers.so (0x00007f89e08c5000)
< 	libKFMUtility.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMUtility.so (0x00007f89e0696000)
< 	libKEMVisualization.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMVisualization.so (0x00007f89e0493000)
< 	libKEMGeoBagPlugin.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMGeoBagPlugin.so (0x00007f89dff0c000)
< 	libKassiopeiaUtility.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaUtility.so (0x00007f89dfd04000)
< 	libKassiopeiaMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaMath.so (0x00007f89dfb00000)
< 	libKassiopeiaObjects.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaObjects.so (0x00007f89df8d0000)
< 	libKassiopeiaOperators.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaOperators.so (0x00007f89df650000)
